[2.086s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/mppt_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/pytest.xml --junit-prefix=mppt_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/mppt_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.483s] [1m============================= test session starts ==============================[0m
[2.483s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.483s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache
[2.483s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package
[2.483s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.947s] [1mcollecting ... [0m[1m
[2.947s] collected 3 items                                                              [0m
[2.947s] 
[2.947s] test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
[2.962s] test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
[3.228s] test/test_pep257.py [32m.[0m[31m                                                    [100%][0m
[3.228s] 
[3.228s] =================================== FAILURES ===================================
[3.228s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[3.229s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[3.229s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[3.229s] [1m[31mE   AssertionError: Found 220 code style errors / warnings:[0m
[3.229s] [1m[31mE     ./mppt_package/mppt_node.py:6:1: E302 expected 2 blank lines, found 1[0m
[3.229s] [1m[31mE     ./mppt_package/mppt_node.py:20:1: E302 expected 2 blank lines, found 1[0m
[3.229s] [1m[31mE     ./mppt_package/mppt_node.py:70:1: W293 blank line contains whitespace[0m
[3.229s] [1m[31mE     ./mppt_package/mppt_node.py:71:37: F821 undefined name 'threshold_crossing_time'[0m
[3.229s] [1m[31mE     ./mppt_package/mppt_node.py:72:40: F821 undefined name 'threshold_crossing_time'[0m
[3.229s] [1m[31mE     ./mppt_package/mppt_node.py:73:38: F821 undefined name 'threshold_crossing_time'[0m
[3.229s] [1m[31mE     ./mppt_package/mppt_node.py:74:38: F821 undefined name 'threshold_crossing_time'[0m
[3.229s] [1m[31mE     ./mppt_package/mppt_node.py:75:42: F821 undefined name 'threshold_crossing_time'[0m
[3.229s] [1m[31mE     ./mppt_package/mppt_node.py:76:34: F821 undefined name 'threshold_crossing_time'[0m
[3.229s] [1m[31mE     ./mppt_package/mppt_node.py:77:33: F821 undefined name 'threshold_crossing_time'[0m
[3.229s] [1m[31mE     ./mppt_package/mppt_node.py:78:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:79:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:80:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:81:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:82:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:83:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:84:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:85:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:86:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:87:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:88:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:89:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:90:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:91:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:92:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:93:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:95:37: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:96:40: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:97:38: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:98:38: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:99:42: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:100:34: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:101:33: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:102:32: F821 undefined name 'threshold_crossing_time'[0m
[3.230s] [1m[31mE     ./mppt_package/mppt_node.py:103:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:104:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:105:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:106:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:107:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:108:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:109:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:110:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:111:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:112:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:113:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:114:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:115:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:116:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:117:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:119:37: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:120:40: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:121:38: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:122:38: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:123:42: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:124:34: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:125:33: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:126:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:127:32: F821 undefined name 'threshold_crossing_time'[0m
[3.231s] [1m[31mE     ./mppt_package/mppt_node.py:128:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:129:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:130:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:131:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:132:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:133:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:134:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:135:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:136:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:137:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:138:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:139:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:140:32: F821 undefined name 'threshold_crossing_time'[0m
