[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m

test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
test/test_pep257.py [32m.[0m[31m                                                    [100%][0m

=================================== FAILURES ===================================
[31m[1m_________________________________ test_flake8 __________________________________[0m
[1m[31mtest/test_flake8.py[0m:23: in test_flake8
    [94massert[39;49;00m rc == [94m0[39;49;00m, \
[1m[31mE   AssertionError: Found 220 code style errors / warnings:[0m
[1m[31mE     ./mppt_package/mppt_node.py:6:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./mppt_package/mppt_node.py:20:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./mppt_package/mppt_node.py:70:1: W293 blank line contains whitespace[0m
[1m[31mE     ./mppt_package/mppt_node.py:71:37: F821 undefined name 'threshold_crossing_time'[0m
[1m[31mE     ./mppt_package/mppt_node.py:72:40: F821 undefined name 'threshold_crossing_time'[0m
[1m[31mE     ./mppt_package/mppt_node.py:73:38: F821 undefined name 'threshold_crossing_time'[0m
[1m[31mE     ./mppt_package/mppt_node.py:74:38: F821 undefined name 'threshold_crossing_time'[0m
[1m[31mE     ./mppt_package/mppt_node.py:75:42: F821 undefined name 'threshold_crossing_time'[0m
[1m[31mE     ./mppt_package/mppt_node.py:76:34: F821 undefined name 'threshold_crossing_time'[0m
[1m[31mE     ./mppt_package/mppt_node.py:77:33: F821 undefined name 'threshold_crossing_time'[0m
[1m[31mE     ./mppt_package/mppt_node.py:78:32: F821 undefined name 'threshold_crossing_time'[0m
[1m[31mE     ./mppt_package/mppt_node.py:79:32: F821 undefined name 'threshold_crossing_time'[0m
[1m[31mE     ./mppt_package/mppt_node.py:80:32: F821 undefined name 'threshold_crossing_time'[0m
