[0.217s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/battery_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/battery_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/pytest.xml --junit-prefix=battery_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/battery_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.333s] [1m============================= test session starts ==============================[0m
[2.334s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.336s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/.pytest_cache
[2.337s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/battery_package
[2.337s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.338s] [1mcollecting ... [0m[1m
[2.340s] collected 3 items                                                              [0m
[2.341s] 
[2.343s] test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
[2.348s] test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
[2.351s] test/test_pep257.py [32m.[0m[31m                                                    [100%][0m
[2.354s] 
[2.355s] =================================== FAILURES ===================================
[2.356s] [31m[1m_________________________________ test_flake8 __________________________________[0m
[2.356s] [1m[31mtest/test_flake8.py[0m:23: in test_flake8
[2.356s]     [94massert[39;49;00m rc == [94m0[39;49;00m, \
[2.357s] [1m[31mE   AssertionError: Found 195 code style errors / warnings:[0m
[2.357s] [1m[31mE     ./battery_package/battery_node.py:6:1: E302 expected 2 blank lines, found 1[0m
[2.357s] [1m[31mE     ./battery_package/battery_node.py:75:5: F841 local variable 'cmu_1_cell_temp_timer' is assigned to but never used[0m
[2.357s] [1m[31mE     ./battery_package/battery_node.py:76:5: F841 local variable 'cmu_1_cell_0_voltage_timer' is assigned to but never used[0m
[2.357s] [1m[31mE     ./battery_package/battery_node.py:77:5: F841 local variable 'cmu_1_cell_1_voltage_timer' is assigned to but never used[0m
[2.357s] [1m[31mE     ./battery_package/battery_node.py:78:5: F841 local variable 'cmu_1_cell_2_voltage_timer' is assigned to but never used[0m
[2.357s] [1m[31mE     ./battery_package/battery_node.py:79:5: F841 local variable 'cmu_1_cell_3_voltage_timer' is assigned to but never used[0m
[2.357s] [1m[31mE     ./battery_package/battery_node.py:80:5: F841 local variable 'cmu_1_cell_4_voltage_timer' is assigned to but never used[0m
[2.357s] [1m[31mE     ./battery_package/battery_node.py:81:5: F841 local variable 'cmu_1_cell_5_voltage_timer' is assigned to but never used[0m
[2.357s] [1m[31mE     ./battery_package/battery_node.py:82:5: F841 local variable 'cmu_1_cell_6_voltage_timer' is assigned to but never used[0m
[2.357s] [1m[31mE     ./battery_package/battery_node.py:83:5: F841 local variable 'cmu_1_cell_7_voltage_timer' is assigned to but never used[0m
[2.358s] [1m[31mE     ./battery_package/battery_node.py:86:5: F841 local variable 'cmu_2_cell_temp_timer' is assigned to but never used[0m
[2.358s] [1m[31mE     ./battery_package/battery_node.py:87:5: F841 local variable 'cmu_2_cell_0_voltage_timer' is assigned to but never used[0m
[2.358s] [1m[31mE     ./battery_package/battery_node.py:88:5: F841 local variable 'cmu_2_cell_1_voltage_timer' is assigned to but never used[0m
[2.358s] [1m[31mE     ./battery_package/battery_node.py:89:5: F841 local variable 'cmu_2_cell_2_voltage_timer' is assigned to but never used[0m
[2.358s] [1m[31mE     ./battery_package/battery_node.py:90:5: F841 local variable 'cmu_2_cell_3_voltage_timer' is assigned to but never used[0m
[2.358s] [1m[31mE     ./battery_package/battery_node.py:91:5: F841 local variable 'cmu_2_cell_4_voltage_timer' is assigned to but never used[0m
[2.358s] [1m[31mE     ./battery_package/battery_node.py:92:5: F841 local variable 'cmu_2_cell_5_voltage_timer' is assigned to but never used[0m
[2.358s] [1m[31mE     ./battery_package/battery_node.py:93:5: F841 local variable 'cmu_2_cell_6_voltage_timer' is assigned to but never used[0m
[2.358s] [1m[31mE     ./battery_package/battery_node.py:94:5: F841 local variable 'cmu_2_cell_7_voltage_timer' is assigned to but never used[0m
[2.358s] [1m[31mE     ./battery_package/battery_node.py:96:5: F841 local variable 'cmu_3_pcb_temp_timer' is assigned to but never used[0m
[2.359s] [1m[31mE     ./battery_package/battery_node.py:97:5: F841 local variable 'cmu_3_cell_temp_timer' is assigned to but never used[0m
[2.359s] [1m[31mE     ./battery_package/battery_node.py:98:5: F841 local variable 'cmu_3_cell_0_voltage_timer' is assigned to but never used[0m
[2.359s] [1m[31mE     ./battery_package/battery_node.py:99:5: F841 local variable 'cmu_3_cell_1_voltage_timer' is assigned to but never used[0m
[2.359s] [1m[31mE     ./battery_package/battery_node.py:100:5: F841 local variable 'cmu_3_cell_2_voltage_timer' is assigned to but never used[0m
[2.359s] [1m[31mE     ./battery_package/battery_node.py:101:5: F841 local variable 'cmu_3_cell_3_voltage_timer' is assigned to but never used[0m
[2.359s] [1m[31mE     ./battery_package/battery_node.py:102:5: F841 local variable 'cmu_3_cell_4_voltage_timer' is assigned to but never used[0m
[2.359s] [1m[31mE     ./battery_package/battery_node.py:103:5: F841 local variable 'cmu_3_cell_5_voltage_timer' is assigned to but never used[0m
[2.359s] [1m[31mE     ./battery_package/battery_node.py:104:5: F841 local variable 'cmu_3_cell_6_voltage_timer' is assigned to but never used[0m
[2.359s] [1m[31mE     ./battery_package/battery_node.py:105:5: F841 local variable 'cmu_3_cell_7_voltage_timer' is assigned to but never used[0m
[2.359s] [1m[31mE     ./battery_package/battery_node.py:107:5: F841 local variable 'cmu_4_pcb_temp_timer' is assigned to but never used[0m
[2.359s] [1m[31mE     ./battery_package/battery_node.py:108:5: F841 local variable 'cmu_4_cell_temp_timer' is assigned to but never used[0m
[2.360s] [1m[31mE     ./battery_package/battery_node.py:109:5: F841 local variable 'cmu_4_cell_0_voltage_timer' is assigned to but never used[0m
[2.360s] [1m[31mE     ./battery_package/battery_node.py:110:5: F841 local variable 'cmu_4_cell_1_voltage_timer' is assigned to but never used[0m
[2.360s] [1m[31mE     ./battery_package/battery_node.py:111:5: F841 local variable 'cmu_4_cell_2_voltage_timer' is assigned to but never used[0m
[2.360s] [1m[31mE     ./battery_package/battery_node.py:112:5: F841 local variable 'cmu_4_cell_3_voltage_timer' is assigned to but never used[0m
