[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/battery_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m

test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
test/test_pep257.py [32m.[0m[31m                                                    [100%][0m

=================================== FAILURES ===================================
[31m[1m_________________________________ test_flake8 __________________________________[0m
[1m[31mtest/test_flake8.py[0m:23: in test_flake8
    [94massert[39;49;00m rc == [94m0[39;49;00m, \
[1m[31mE   AssertionError: Found 195 code style errors / warnings:[0m
[1m[31mE     ./battery_package/battery_node.py:6:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./battery_package/battery_node.py:75:5: F841 local variable 'cmu_1_cell_temp_timer' is assigned to but never used[0m
[1m[31mE     ./battery_package/battery_node.py:76:5: F841 local variable 'cmu_1_cell_0_voltage_timer' is assigned to but never used[0m
[1m[31mE     ./battery_package/battery_node.py:77:5: F841 local variable 'cmu_1_cell_1_voltage_timer' is assigned to but never used[0m
[1m[31mE     ./battery_package/battery_node.py:78:5: F841 local variable 'cmu_1_cell_2_voltage_timer' is assigned to but never used[0m
[1m[31mE     ./battery_package/battery_node.py:79:5: F841 local variable 'cmu_1_cell_3_voltage_timer' is assigned to but never used[0m
[1m[31mE     ./battery_package/battery_node.py:80:5: F841 local variable 'cmu_1_cell_4_voltage_timer' is assigned to but never used[0m
[1m[31mE     ./battery_package/battery_node.py:81:5: F841 local variable 'cmu_1_cell_5_voltage_timer' is assigned to but never used[0m
[1m[31mE     ./battery_package/battery_node.py:82:5: F841 local variable 'cmu_1_cell_6_voltage_timer' is assigned to but never used[0m
[1m[31mE     ./battery_package/battery_node.py:83:5: F841 local variable 'cmu_1_cell_7_voltage_timer' is assigned to but never used[0m
[1m[31mE     ./battery_package/battery_node.py:86:5: F841 local variable 'cmu_2_cell_temp_timer' is assigned to but never used[0m
